
  1%|█▎                                                                                                       | 6/500 [00:01<01:52,  4.41it/s]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
Total Episode reward: 336
Epsilon 0.01
resetted state: [8 2]
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [34]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 364
Epsilon 0.01
resetted state: [6 7]
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [92]}
[50, 0.3]

 73%|███████████████████████████████████████████████████████████████████████████▌                           | 367/500 [01:23<00:31,  4.28it/s]
{'allowed': [50], 'infected': [11]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [11]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
Total Episode reward: 294
Epsilon 0.01
resetted state: [3 4]
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [60]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [11]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
Total Episode reward: 331
Epsilon 0.01
resetted state: [0 0]
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
Total Episode reward: 404
Epsilon 0.01
resetted state: [9 5]
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [81]}
[0, 0.3]
action: [0, 0.3]
{'allowed': [0], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 326
Epsilon 0.01
resetted state: [9 9]
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [100]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 321
Epsilon 0.01
resetted state: [5 4]
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [62]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [12]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
Total Episode reward: 336
Epsilon 0.01
resetted state: [7 1]
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [26]}
[0, 0.3]
action: [0, 0.3]
{'allowed': [0], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 352
Epsilon 0.01
resetted state: [3 0]
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [12]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
Total Episode reward: 369
Epsilon 0.01
resetted state: [0 5]
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [54]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [12]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]

 75%|█████████████████████████████████████████████████████████████████████████████▍                         | 376/500 [01:25<00:28,  4.39it/s]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 323
Epsilon 0.01
resetted state: [4 7]
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [81]}
[0, 0.3]
action: [0, 0.3]
{'allowed': [0], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [11]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 293
Epsilon 0.01
resetted state: [6 5]
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [71]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [11]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
Total Episode reward: 328
Epsilon 0.01
resetted state: [0 7]
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [78]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [12]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 301
Epsilon 0.01
resetted state: [2 2]
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [35]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 380
Epsilon 0.01
resetted state: [5 2]
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [39]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 378
Epsilon 0.01
resetted state: [4 9]
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [99]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [11]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 302
Epsilon 0.01
resetted state: [6 4]
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [51]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [12]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[0, 0.3]
action: [0, 0.3]
{'allowed': [0], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[0, 0.3]
action: [0, 0.3]
{'allowed': [0], 'infected': [1]}
Total Episode reward: 268
Epsilon 0.01
resetted state: [2 5]
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [69]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
Total Episode reward: 337
Epsilon 0.01
resetted state: [3 3]
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [43]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [11]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]

 77%|███████████████████████████████████████████████████████████████████████████████                        | 384/500 [01:27<00:26,  4.35it/s]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 346
Epsilon 0.01
resetted state: [2 2]
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [34]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 372
Epsilon 0.01
resetted state: [7 8]
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [93]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [15]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 295
Epsilon 0.01
resetted state: [8 0]
[0, 0.3]
action: [0, 0.3]
{'allowed': [0], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 380
